"ltla21_code","year","overall_score","healthy_people_domain_score","healthy_lives_domain_score","healthy_places_domain_score"
"E07000036",2021,107.1,97.9,101.6,118.4
"E07000037",2015,110.9,105.8,106.1,115.6
"E07000037",2016,110.9,104.4,108.8,114.3
"E07000037",2017,113.6,105.6,113,115.6
"E07000037",2018,111.5,103.7,110,115.4
"E07000037",2019,112.8,103.5,113.1,115.7
"E07000037",2020,113,100.7,112.9,119.1
"E07000037",2021,117.7,112.6,112.4,119.7
"E07000038",2015,110.9,100.7,110.7,116.1
"E07000038",2016,114.9,105.7,115.5,116.3
"E07000038",2017,111.1,102.4,108.9,116.8
"E07000038",2018,113.7,106.6,109.8,118.2
"E07000038",2019,117.7,111.4,110.6,122.6
"E07000038",2020,112.4,98.4,110.1,122.7
"E07000038",2021,112.3,96.8,108.4,125.8
"E07000039",2015,108.6,99.6,107.8,114.2
"E07000039",2016,109,101.9,108.8,112.1
"E07000039",2017,108.3,103.5,106.2,111.4
"E07000039",2018,112.8,111.8,106.3,114.1
"E07000039",2019,110.9,102.4,108,117.1
"E07000039",2020,108.5,96.3,108.9,116.1
"E07000039",2021,111.3,102.5,109.1,116.8
"E07000129",2015,110.7,103.7,111.6,111.6
"E07000129",2016,110.5,103.7,111,111.7
"E07000129",2017,112.8,106.4,116.3,109.5
"E07000129",2018,111.9,106.7,111.6,111.8
"E07000129",2019,114.8,103.4,116.4,117.6
"E07000129",2020,112.8,99.9,112.6,119.7
"E07000129",2021,116.6,111.6,112.3,117.9
"E07000130",2015,110.1,110,108.6,106.7
"E07000130",2016,109.8,105.7,113.8,105.3
"E07000130",2017,108,105.6,108.4,106.3
"E07000130",2018,109.9,109.5,110.2,105.3
"E07000130",2019,109.6,105.2,106.1,112.9
"E07000130",2020,110,103.3,108.6,113.5
"E07000130",2021,112.9,108.8,110.3,113.4
"E07000131",2015,116.4,108.6,117,115.7
"E07000131",2016,116.9,110.2,119.1,113.3
"E07000131",2017,115.3,105.1,121.5,111.9
"E07000131",2018,112.7,98.9,120.5,112.6
"E07000131",2019,114.6,100.7,120.8,115.2
"E07000131",2020,113,93.1,122.4,117.3
"E07000131",2021,112.6,96.1,116.3,119.3
"E07000132",2015,109.5,105.4,107.8,110.9
"E07000132",2016,111.4,108.9,109.9,109.9
"E07000132",2017,110.9,103.3,113.5,110.6
"E07000132",2018,107.1,97.6,111,109.3
"E07000132",2019,112.3,102,114.3,114.8
"E07000132",2020,112.3,98.5,114.8,117.7
"E07000132",2021,113.2,107.5,108,117.7
"E07000133",2015,107.8,100.1,111,108.6
"E07000133",2016,103.9,96.8,108.1,105
"E07000133",2017,103.5,92.7,111.3,104.9
"E07000133",2018,102.7,88.7,113.1,104.9
"E07000133",2019,108.3,96.8,113.6,110.6
"E07000133",2020,107.2,94.7,112,111.5
"E07000133",2021,104.9,84.5,115.4,112.3
"E07000134",2015,108.9,106.9,104.4,111.1
"E07000134",2016,107.5,101.7,108.2,109.1
"E07000134",2017,108,98.2,109.9,112
"E07000134",2018,108.1,107.1,104.9,108.3
"E07000134",2019,109.6,100.8,111,112.4
"E07000134",2020,109,99.4,111.1,112.3
"E07000134",2021,107.3,98.1,105,115.4
"E07000135",2015,112.2,115.8,105.5,109.5
"E07000135",2016,112.2,113.5,107.6,109.6
"E07000135",2017,109.4,105.4,109.2,109.1
"E07000135",2018,108.4,105.2,106.8,109.2
"E07000135",2019,110.3,101.3,109.3,115.5
"E07000135",2020,113.7,109.3,108.3,116.7
"E07000135",2021,109.1,102.2,106.1,114.7
"E07000136",2015,87.6,91.6,86.9,90.2
"E07000136",2016,91.5,94.5,91.6,92.5
"E07000136",2017,89.4,95.4,87.6,90.3
"E07000136",2018,91.5,100.2,88.5,89.8
"E07000136",2019,89.5,93.2,88,92.4
"E07000136",2020,88.8,86.6,88.2,97
"E07000136",2021,88,88.9,85.3,95.5
"E07000137",2015,94.1,94.9,94.9,95.4
"E07000137",2016,94.7,93.8,97.6,95.3
"E07000137",2017,91,88.4,94,95
"E07000137",2018,89.4,89.2,91.9,92.1
"E07000137",2019,92.2,87.3,99.1,94.1
"E07000137",2020,91,84.2,94.3,98.8
"E07000137",2021,92.2,87.1,94.5,98.7
"E07000138",2015,92.6,98.1,93.7,89.4
"E07000138",2016,90.2,90.4,95.2,89.7
"E07000138",2017,90.9,96.8,92.4,87.9
"E07000138",2018,85.6,83.8,92.5,87.4
"E07000138",2019,80,71.6,92.6,85.5
"E07000138",2020,85.6,81.9,91.9,89.9
"E07000138",2021,85.3,79.9,92.6,90.6
"E07000139",2015,123.5,120.7,115.5,123
"E07000139",2016,119.8,113.5,115.4,121
"E07000139",2017,118.8,115,112.8,119.6
"E07000139",2018,116.6,108.5,113.8,119.4
"E07000139",2019,119.5,113.9,113.8,121.5
"E07000139",2020,116.2,106.2,109.6,125.1
"E07000139",2021,114.8,98.5,110.1,128.6
"E07000140",2015,100.7,102.2,95.1,104.4
"E07000140",2016,99.1,97.9,96.5,103.3
"E07000140",2017,96.1,90.3,97.7,102.3
"E07000140",2018,101,105.5,97.3,99.6
"E07000140",2019,99,98.1,96.2,103.2
"E07000140",2020,101.4,102.2,96.1,105.2
"E07000140",2021,94.4,88.7,90.8,106.5
"E07000141",2015,108.1,102.3,107.8,110.4
"E07000141",2016,107.7,102.4,106.7,110.4
"E07000141",2017,108.6,102.3,108.8,110.7
"E07000141",2018,107.4,100.5,109.3,109
"E07000141",2019,106.9,100.3,107.6,109.5
"E07000141",2020,107.4,97,107.6,114.1
"E07000141",2021,107.7,98.8,103.9,116.7
"E07000142",2015,106.2,102.3,106.4,106.9
"E07000142",2016,107.6,107.7,105.8,105.6
"E07000142",2017,107.2,106.8,106,105.5
"E07000142",2018,107.7,108.5,106.8,104.1
"E07000142",2019,107.3,107.6,103.1,107.8
"E07000142",2020,104.5,95.6,105.5,110.3
"E07000142",2021,106.7,98.3,106.3,112.2
"E07000170",2015,98.8,96.8,96,104.2
"E07000170",2016,98.6,95,99.1,102.5
"E07000170",2017,97.1,94.7,97.5,100.6
"E07000170",2018,98.1,99.6,95.6,100
"E07000170",2019,98,93.9,97.1,104
"E07000170",2020,96.7,90.6,95.3,105.8
"E07000170",2021,99.5,93.3,97.1,108.2
"E07000171",2015,92.9,85.2,98,99.1
"E07000171",2016,96.9,87.7,103.5,100.9
"E07000171",2017,97.8,94.6,101.8,98
"E07000171",2018,95,91.2,99.2,96.9
"E07000171",2019,96,88,100.8,101.2
"E07000171",2020,93.1,78.4,99.4,104.8
"E07000171",2021,93.8,78.7,99.8,105.8
"E07000172",2015,115.3,112.3,109.3,117
"E07000172",2016,113.8,109,111.1,114.7
"E07000172",2017,110.3,99.4,113.9,112.7
"E07000172",2018,111.4,104.7,111.9,112.1
"E07000172",2019,115.1,109.1,114.1,114.9
"E07000172",2020,110.6,98.7,110.4,117.5
"E07000172",2021,111.5,102.5,107.9,118.5
"E07000173",2015,112.6,109,108.1,114.7
"E07000173",2016,110,106,107.4,111.9
"E07000173",2017,110.1,105.1,109,111.3
"E07000173",2018,112,108.5,110,111.9
"E07000173",2019,111.2,104.2,109.2,114.8
"E07000173",2020,109.4,92.6,113.4,117.5
"E07000173",2021,111.2,100.4,110,117.8
"E07000174",2015,94.2,92.5,92.7,100.2
"E07000174",2016,93.8,91.7,95.5,97.1
"E07000174",2017,93.9,90.1,97.8,96.7
"E07000174",2018,90.1,80.3,97.6,97.1
"E07000174",2019,94.9,89.9,96.3,100.8
"E07000174",2020,94.2,86.6,94,104.9
"E07000174",2021,91.6,78.8,94.6,105.3
"E07000175",2015,105.4,105.9,104.9,102.8
"E07000175",2016,106.8,106.2,108,103
"E07000175",2017,107.2,106.6,108.5,103.2
"E07000175",2018,102,98.6,104.5,101.9
"E07000175",2019,103.4,98,106.4,104.3
"E07000175",2020,101.3,90.2,105.3,107.7
"E07000175",2021,98.9,83,106.2,108.1
"E07000176",2015,122.3,114.3,126.2,115.7
"E07000176",2016,120.8,112,125.7,114.6
"E07000176",2017,121,114,127.1,111.8
"E07000176",2018,120.6,107.5,131,113.4
"E07000176",2019,122,106,130.5,118.9
"E07000176",2020,121.9,105.7,129.5,120
"E07000176",2021,121,103,126.5,123.4
"E06000061",2015,98.1,95.2,98.4,101.6
"E06000061",2016,98,95.7,100.2,99.1
"E06000061",2017,96.8,92.8,98.8,100.4
"E06000061",2018,97.7,95.4,98.6,100.3
"E06000061",2019,99.8,95.8,101.3,102.5
"E06000061",2020,99.6,92.1,99.5,107.4
"E06000061",2021,99.2,91.8,99.3,106.9
"E06000062",2015,100.2,104.1,100.9,95.5
"E06000062",2016,101.4,106.1,103.4,94.1
"E06000062",2017,99.6,103.2,102,93.9
"E06000062",2018,100.9,103,103.7,95.6
"E06000062",2019,102,102.6,104.7,97.8
"E06000062",2020,102.4,100.4,103,102.6
"E06000062",2021,100,99.2,98.6,102.2
"E06000019",2015,104.5,106.7,105.6,99
"E06000019",2016,105.7,107.2,109.4,97.7
"E06000019",2017,107.7,108.2,110.6,100.4
"E06000019",2018,104.7,105.6,105.2,101.1
"E06000019",2019,101.3,94.2,107.9,101.2
"E06000019",2020,101.5,92.1,105.7,105.9
"E06000019",2021,99.9,89.8,103.5,106.4
"E06000020",2015,94.5,90.9,96.4,98.8
"E06000020",2016,94.7,91.7,97.2,97.6
"E06000020",2017,94.5,93,95.3,98.1
"E06000020",2018,96.4,93.9,97.9,99.2
"E06000020",2019,92.7,86.1,96.9,98.6
"E06000020",2020,93.4,85,96.7,101.8
"E06000020",2021,89.6,79.6,90.5,103.7
"E06000021",2015,87.9,87.7,86.2,95.6
"E06000021",2016,89.5,92.3,86.8,94.3
"E06000021",2017,90.2,93.4,87.2,94.6
"E06000021",2018,86.5,85.8,86.5,93.7
"E06000021",2019,86.1,84.8,84.4,95.7
"E06000021",2020,87.1,81.1,85.3,101.2
"E06000021",2021,88.4,83.6,84.5,102.6
"E06000051",2015,109.1,107.1,110.5,105.5
"E06000051",2016,110.9,109.3,112.6,105.4
"E06000051",2017,108.6,107.3,109.6,104.7
"E06000051",2018,107.4,105.8,107.8,105.1
"E06000051",2019,109.9,108.3,110.1,106.5
"E06000051",2020,109.1,100.5,112.8,109.6
"E06000051",2021,108.8,100,111.9,110.1
"E07000192",2015,99.8,98,94.9,106.6
"E07000192",2016,101.4,101.5,96.9,105.2
"E07000192",2017,100.1,101.9,91.9,106.6
"E07000192",2018,101.5,101.8,93.3,108.6
"E07000192",2019,104.6,102.3,96.3,113
"E07000192",2020,98.7,83.6,97.1,116.1
"E07000192",2021,104.4,95.8,97.7,117.8
"E07000193",2015,104.1,105.9,103.3,101.2
"E07000193",2016,103.4,105.3,104.1,99.1
"E07000193",2017,102.9,104.2,102.9,100.3
"E07000193",2018,102.8,105,99.8,102.4
"E07000193",2019,103.5,102.8,101.2,104.9
"E07000193",2020,100.4,90.1,101.2,109.8
"E07000193",2021,102.1,95.2,99,111.1
"E07000194",2015,111.2,108.1,108.9,111.4
"E07000194",2016,109.4,105.5,110.4,107.9
"E07000194",2017,111.9,109.7,111.3,109
"E07000194",2018,107.8,102.6,108.3,108.8
"E07000194",2019,107.6,98.1,110.9,110.2
"E07000194",2020,105,87.3,109.8,115.6
"E07000194",2021,113.1,105.9,110.9,116.3
"E07000195",2015,102.9,97,101.8,108.5
"E07000195",2016,104.7,102.5,100.3,109.1
"E07000195",2017,103.1,100,100.3,107.6
"E07000195",2018,104.4,101.9,100.8,108.4
"E07000195",2019,104.3,102.4,100.1,108.3
"E07000195",2020,105.9,103.1,99.7,112.2
"E07000195",2021,108,103.1,101.3,115.7
"E07000196",2015,112.4,110.6,106,114.5
"E07000196",2016,111.4,107.3,106.8,114.6
"E07000196",2017,112.5,108.2,108.8,114.5
"E07000196",2018,117.7,117.5,110.7,116.3
"E07000196",2019,116.9,116.9,108.3,117.4
"E07000196",2020,113.9,106.9,107.6,120.6
"E07000196",2021,115.8,112,105.6,122.3
"E07000197",2015,106.8,100.2,109.2,107.8
"E07000197",2016,106.5,101.2,109.3,105.8
"E07000197",2017,109.3,102.8,112.6,108
"E07000197",2018,105.4,95.4,107.7,110.6
"E07000197",2019,108.4,98.3,110.5,112.4
"E07000197",2020,107,90.1,111.2,116.3
"E07000197",2021,108.8,91.3,112,118.8
"E07000198",2015,109.9,106.2,103.3,115.4
"E07000198",2016,110.3,108.7,104.9,112.4
"E07000198",2017,114.1,110.5,111.2,113.8
"E07000198",2018,114,113.4,106.8,115.2
"E07000198",2019,113.9,109.6,110.2,115.2
"E07000198",2020,115.4,104.1,111.4,123.2
"E07000198",2021,115,107.6,108.8,121.4
"E07000199",2015,103.6,103.6,99.6,105.8
"E07000199",2016,100.2,100.3,99.6,100.6
"E07000199",2017,99.8,95.1,101.4,102.9
"E07000199",2018,100.4,99.5,98.2,103.3
"E07000199",2019,97.4,91.5,97.8,104.1
"E07000199",2020,98.4,86,100.9,108.9
"E07000199",2021,102.1,94.1,101.1,110.2
"E07000218",2015,107,107.8,102.8,107.1
"E07000218",2016,108.9,111,107.2,104.1
"E07000218",2017,106.2,103.7,103.3,108.6
"E07000218",2018,104.4,100.8,101.8,108.6
"E07000218",2019,104.8,98.9,101.6,111.6
"E07000218",2020,101.7,93.7,98.6,112
"E07000218",2021,103.9,96.8,98.4,114.6
"E07000219",2015,97.1,93.4,96.9,102.6
"E07000219",2016,95.2,91.2,96.9,99.9
"E07000219",2017,94.6,92.5,94.1,99.9
"E07000219",2018,95.3,93.3,92.8,102.1
"E07000219",2019,95.7,91.3,94.8,103
"E07000219",2020,95.8,94.2,88.6,106.8
"E07000219",2021,98.5,95.8,91.2,109.3
"E07000220",2015,105.2,106.5,106.6,100
"E07000220",2016,104.2,103.3,107.5,99.7
"E07000220",2017,103.5,103.1,107.6,98
"E07000220",2018,102.7,104.6,103.6,98.5
"E07000220",2019,104.9,104.4,106.3,101.6
"E07000220",2020,105.5,103.6,105.3,105
"E07000220",2021,103.8,98.1,105.1,106.4
"E07000221",2015,116,111.7,118.3,110.2
"E07000221",2016,115.5,114.1,119.8,105.3
"E07000221",2017,113.9,113.2,118.8,103
"E07000221",2018,112,108.6,116.7,105
"E07000221",2019,114.2,110.9,115.3,109.6
"E07000221",2020,113.8,106.3,115.1,113.4
"E07000221",2021,116.5,112.7,114.6,114.4
"E07000222",2015,113.2,102.8,119.6,111
"E07000222",2016,113.7,109.2,118.9,106.5
"E07000222",2017,112.3,110.3,113.3,107.4
"E07000222",2018,115.8,113.2,117,109.6
"E07000222",2019,114,108.1,116.7,110.5
"E07000222",2020,114.7,105,116.5,115.7
"E07000222",2021,112.7,102.1,113.9,116
"E07000234",2015,111.1,105,115.6,107.5
"E07000234",2016,112,107.8,115.6,106.9
"E07000234",2017,114.4,113.2,114.4,108.6
"E07000234",2018,115,113.4,115.7,108.7
"E07000234",2019,111.3,101.4,118.7,108.3
"E07000234",2020,111.9,102.9,114,113.1
"E07000234",2021,118.2,112.9,117.5,115.4
"E07000235",2015,114.1,118,115.8,101.7
"E07000235",2016,111.5,112.9,116.5,99.4
"E07000235",2017,112.2,116.4,113.6,100.8
"E07000235",2018,110.2,111.6,111.6,102.6
"E07000235",2019,107.7,99.7,115.2,104.4
"E07000235",2020,106.7,98.8,109.7,108.4
"E07000235",2021,106,94.1,113,107.9
"E07000236",2015,97.2,92.5,97.1,103.4
"E07000236",2016,100.4,101.5,98.3,101.1
"E07000236",2017,100.6,103.5,96.2,102
"E07000236",2018,100.6,104.9,95.3,101.3
"E07000236",2019,100.1,95.8,101.3,103
"E07000236",2020,96,82.6,101.4,105.8
"E07000236",2021,95,81.2,98.1,108.1
"E07000237",2015,99.6,94.2,102.2,102.7
"E07000237",2016,101.3,97.1,106.1,100
"E07000237",2017,101.6,95.9,107.1,101.1
"E07000237",2018,99.5,92.7,104.6,101.3
"E07000237",2019,103.4,95.5,107.3,105.8
"E07000237",2020,100.9,89.8,102,110.4
"E07000237",2021,104.5,94.9,105.4,111.1
"E07000238",2015,111,115.5,108.3,104
"E07000238",2016,109.2,114,106.5,102.5
"E07000238",2017,109.4,115.3,106.2,102.3
"E07000238",2018,109.2,111.4,107.6,104.2
"E07000238",2019,110.5,107,114.3,105.1
"E07000238",2020,106.2,98.1,108.5,108.9
"E07000238",2021,108.4,102.1,109.1,110
"E07000239",2015,98.4,94.1,102.8,99
"E07000239",2016,100.3,97.9,103.8,99.2
"E07000239",2017,101.4,102.6,102.2,98.9
"E07000239",2018,101.6,101.7,102.3,100
"E07000239",2019,99.3,96.9,102.5,98.8
"E07000239",2020,96.8,90.1,98,103.8
"E07000239",2021,96.4,85.7,100.4,104.9
"E08000025",2015,84.2,87.3,85.5,87.3
"E08000025",2016,85.8,92.7,87.2,84.4
"E08000025",2017,86.5,93.3,87.8,84.9
"E08000025",2018,86,94.2,85.9,84.5
"E08000025",2019,84.7,89.4,87.6,84.4
"E08000025",2020,83.4,84.7,85.2,88.2
"E08000025",2021,84.2,87.8,84.4,88
"E08000026",2015,93,96.1,94,92.2
"E08000026",2016,94.1,99.3,95.2,90.6
"E08000026",2017,90.9,94.8,90.6,91.6
"E08000026",2018,90.4,93.2,90.9,91.6
"E08000026",2019,90.1,94.1,88.2,92.8
"E08000026",2020,89.6,91.5,85.8,96.6
"E08000026",2021,90,95.4,82.6,96.8
"E08000027",2015,96.1,94.4,91.4,104.3
"E08000027",2016,94.5,90.4,93.5,102.2
"E08000027",2017,95.1,92.1,93.7,102
"E08000027",2018,95.1,93.5,92.3,101.9
"E08000027",2019,95.5,92.5,93.1,103.1
"E08000027",2020,94.2,89.5,90.7,105.1
"E08000027",2021,95.6,92.1,89.7,107.1
"E08000028",2015,88.9,91.6,83.9,96.5
"E08000028",2016,88.3,91.6,84.9,93.9
"E08000028",2017,86.6,90.5,82.1,93.6
"E08000028",2018,88,91.5,84.3,94
"E08000028",2019,86.4,90.8,80.8,94.1
"E08000028",2020,84.8,85.1,81.3,95.3
"E08000028",2021,85.3,84.7,82.7,95.4
"E08000029",2015,104.1,99.8,106.5,103.9
"E08000029",2016,102.4,96.2,109.1,100.8
"E08000029",2017,102.6,96.8,106.7,103
"E08000029",2018,103.6,97.8,108,103.3
"E08000029",2019,102.1,95.7,106.5,103.1
"E08000029",2020,99.5,88.9,103.9,105.8
"E08000029",2021,100.3,90.1,105.4,105.3
"E08000030",2015,94.2,103.5,89.1,92.8
"E08000030",2016,94.7,104.7,89.8,92.2
"E08000030",2017,93,102.7,87.3,92.3
"E08000030",2018,92.9,101.1,88.2,92.9
"E08000030",2019,91.1,100,85,92.7
"E08000030",2020,89.7,94.4,84.5,95.3
"E08000030",2021,89.1,95.7,82,94.9
"E08000031",2015,85.1,87.4,83.6,91.4
"E08000031",2016,87.3,92.2,85.7,90.1
"E08000031",2017,88,94.3,83.9,91.5
"E08000031",2018,86.7,94.8,80.2,91.6
"E08000031",2019,88.1,94.4,83,92.5
"E08000031",2020,89,92.7,82.8,96.6
"E08000031",2021,87.6,90.8,81.4,96.4
"E06000031",2015,93.3,96.2,93.6,93.4
"E06000031",2016,91.2,94.2,92.5,91.2
"E06000031",2017,90.4,92.3,92.8,90.7
"E06000031",2018,90,90.6,92.2,91.9
"E06000031",2019,90.8,92.8,91.6,92.4
"E06000031",2020,85.7,78.5,88.3,97.1
"E06000031",2021,84.1,74.4,88.7,96.8
"E06000032",2015,93.4,102.9,90.5,89.9
"E06000032",2016,90.5,100.5,88.5,87.2
"E06000032",2017,90.4,101.4,87.4,87
"E06000032",2018,93.3,108.4,86.5,88.2
"E06000032",2019,92.4,107.6,84.5,88.9
"E06000032",2020,90.8,99.6,83.8,93.5
"E06000032",2021,92.9,104,84.8,93.3
"E06000033",2015,95.8,96.5,100,93
"E06000033",2016,96.1,96.3,100.5,93.4
"E06000033",2017,96.3,95.4,100.4,94.9
"E06000033",2018,97,98.3,99.3,94.7
"E06000033",2019,98,99.5,100.3,95
"E06000033",2020,96.4,94.5,97.7,98.7
"E06000033",2021,99,98.9,99.7,98.9
"E06000034",2015,94,103.6,92.1,89.1
"E06000034",2016,93.9,102.2,93.4,89
"E06000034",2017,93.8,100.6,94.7,89
"E06000034",2018,94.2,103.5,93.9,87.9
"E06000034",2019,95.4,106.8,92.4,89.2
"E06000034",2020,98.9,109.9,91.7,95.7
"E06000034",2021,99.9,110.7,92.9,96.3
"E06000055",2015,101.5,106.5,100.5,96.7
"E06000055",2016,103,108.6,103.2,95.7
"E06000055",2017,103.1,108.9,102.3,96.6
"E06000055",2018,100.7,107.4,99,95.4
"E06000055",2019,101,102.8,101.6,98.2
"E06000055",2020,100.3,97.1,100.1,103.5
"E06000055",2021,100.8,98.9,99.9,103.2
"E06000056",2015,109.8,108.9,108.4,107.6
"E06000056",2016,110.6,110.6,110.4,105.8
"E06000056",2017,109.5,107,110.5,106.5
"E06000056",2018,110,110.2,109,105.9
"E06000056",2019,109.3,105.6,108.5,109.4
"E06000056",2020,110.5,104.1,110,112.5
"E06000056",2021,112.2,108.2,109.1,113.4
"E07000008",2015,98.2,95.8,109.3,90.4
"E07000008",2016,101,103.1,112.5,87
"E07000008",2017,101.2,104.1,112.3,86.6
"E07000008",2018,103.9,110.2,113.9,85.8
"E07000008",2019,96.9,93.3,111,87.9
"E07000008",2020,107.6,115.3,112.4,91.5
"E07000008",2021,102.3,99.8,112.5,93.5
"E07000009",2015,115.2,110.7,108.1,119.6
"E07000009",2016,113.9,107.8,110.3,116.8
"E07000009",2017,114.1,106.3,113,116.2
"E07000009",2018,117.7,107,118,119.6
"E07000009",2019,113,97.5,116.9,118.3
"E07000009",2020,115.2,103.2,117.9,117.2
"E07000009",2021,115.3,105.1,115.4,118
"E07000010",2015,91,84.5,92.8,99.9
"E07000010",2016,95.1,93.9,95.8,98.1
"E07000010",2017,93.2,87.9,95.1,99.7
"E07000010",2018,93.3,90.3,93.4,99.5
"E07000010",2019,92.1,85.6,93.3,101.1
"E07000010",2020,94.3,88.5,91.5,105.7
"E07000010",2021,93.2,87.6,89.7,105.4
"E07000011",2015,110.5,105.7,106.9,113.7
"E07000011",2016,113.5,113.3,108.6,112.1
"E07000011",2017,115.3,113.1,113.4,112.1
"E07000011",2018,112.1,110.4,108.4,111.8
"E07000011",2019,110.5,105.8,107.6,113.1
"E07000011",2020,108.7,97.6,108.4,115.8
"E07000011",2021,112,107,105.7,117.6
"E07000012",2015,120.2,107.6,120.2,123.2
"E07000012",2016,119.9,106.2,123.2,120.6
"E07000012",2017,120.5,109.7,123.4,118.7
"E07000012",2018,120.7,111.8,119.1,121.4
"E07000012",2019,119.8,104.9,122.7,122.3
"E07000012",2020,117.2,100.5,120.6,122.4
"E07000012",2021,118.8,100.9,121.3,125.3
"E07000066",2015,100,104.9,99.7,95.6
"E07000066",2016,100.3,106.2,99.5,95.1
"E07000066",2017,97.1,98.7,97.7,96.3
"E07000066",2018,96.9,99.4,97.4,95.4
"E07000066",2019,100.3,103.7,99.7,97.2
"E07000066",2020,97.8,98.7,94.8,100.8
"E07000066",2021,100.6,106.3,93.6,101.5
"E07000067",2015,102.9,101.5,102.5,103.4
"E07000067",2016,103.3,97.7,105.9,104.8
"E07000067",2017,106.8,101.7,108.3,107.2
"E07000067",2018,104.2,99.1,107.9,103.5
"E07000067",2019,101.2,96.4,103.7,102.9
"E07000067",2020,104.2,96.1,106,108.6
"E07000067",2021,106.2,103.4,104.4,107.9
"E07000068",2015,113.4,106,117.9,110
"E07000068",2016,113.1,107.5,119.2,106.2
"E07000068",2017,115.2,113.6,117.3,107.3
"E07000068",2018,116.1,121.3,116.9,102.4
"E07000068",2019,112.3,105.3,119.9,105.9
"E07000068",2020,111.3,102,118.6,107.8
"E07000068",2021,112,106.8,115,108.6
"E07000069",2015,111.5,109.4,104.2,115.5
"E07000069",2016,108.5,102.6,104.5,114.4
"E07000069",2017,111.5,113,102.9,113.1
"E07000069",2018,110.1,106.4,106.5,112.4
"E07000069",2019,109.3,105.4,104.1,114
"E07000069",2020,112,109.7,104.4,116
"E07000069",2021,110.4,108.8,101.7,115.8
"E07000070",2015,109.3,110.4,112.8,100.1
"E07000070",2016,112.9,116.9,113.7,101.9
"E07000070",2017,106.8,104.6,110.8,101.8
"E07000070",2018,108.2,109.2,111.2,100.2
"E07000070",2019,110.2,108,114.7,102.9
"E07000070",2020,109.9,107,113.7,104.1
"E07000070",2021,109.4,106.5,113,104.1
"E07000071",2015,101.3,95.8,110.2,97.3
"E07000071",2016,102.5,95.5,113.7,97
"E07000071",2017,99.1,93,108,96.7
"E07000071",2018,99.3,91.8,108.7,97.7
"E07000071",2019,99.8,91.4,111.1,97
"E07000071",2020,100,88.1,110.1,101.7
"E07000071",2021,96.3,81.3,105,104.3
"E07000072",2015,107.1,112.3,105.8,99.8
"E07000072",2016,110,118.5,108.4,98.2
"E07000072",2017,109.2,117,108.9,97.4
"E07000072",2018,109.1,114.9,110.8,97.1
"E07000072",2019,109.2,114.5,109.9,98.8
"E07000072",2020,106,107,108.4,99.8
"E07000072",2021,107.9,109.9,110.7,99.4
"E07000073",2015,91.8,98.5,95.2,85.6
"E07000073",2016,92.3,95.9,96.5,88.1
"E07000073",2017,92.5,95.3,97.2,88.6
"E07000073",2018,92.7,99.7,94.2,87.8
"E07000073",2019,88.5,89.9,92.4,88.8
"E07000073",2020,87.8,83.3,93.9,92.1
"E07000073",2021,90.2,96.8,85.3,93.2
"E07000074",2015,112.1,106.2,112.2,112
"E07000074",2016,114.1,106.6,115.9,112.9
"E07000074",2017,108.2,97.2,111.6,111.9
"E07000074",2018,109.7,108.7,105.2,110.5
"E07000074",2019,110,106.7,108,110.4
"E07000074",2020,107.7,95.3,112.6,111.5
"E07000074",2021,106.8,92.1,111.5,113.4
"E07000075",2015,114,107.2,114.7,113.4
"E07000075",2016,111.9,98.7,115.3,115.9
"E07000075",2017,115.5,108.7,117,113.5
"E07000075",2018,117.4,114.6,115,114.4
"E07000075",2019,118.7,112.1,116.5,118.5
"E07000075",2020,115.6,105.4,114.4,119.7
"E07000075",2021,122,118.8,114.1,122.5
"E07000076",2015,88.2,83.4,92,94.8
"E07000076",2016,89.7,85.4,94.2,94.3
"E07000076",2017,90.6,87.3,93.6,95.5
"E07000076",2018,91.1,87.1,93.5,96.9
"E07000076",2019,90.4,84.7,93.2,97.8
"E07000076",2020,91.2,80.3,93.7,103.8
"E07000076",2021,92.9,86.2,92.1,103.8
"E07000077",2015,114.3,107.2,116.7,112.1
"E07000077",2016,119.8,116.3,119.3,114.3
"E07000077",2017,120.1,119.7,120.7,110.2
"E07000077",2018,118.7,116.8,120.3,109.9
"E07000077",2019,121.5,118.1,123.4,112.7
"E07000077",2020,121.3,116.4,121,116.3
"E07000077",2021,122.4,115.3,122.8,118.3
"E07000095",2015,109.3,119.3,102.7,101.5
"E07000095",2016,103,107,101.3,99.2
"E07000095",2017,107.2,116.1,104.1,97.9
"E07000095",2018,104.9,111.5,100.8,100
"E07000095",2019,106.4,109.6,108.2,98.3
"E07000095",2020,104.4,106.5,102.6,101.9
"E07000095",2021,106.1,112.6,99.7,102.9
"E07000096",2015,109.2,110.7,107.3,105.1
"E07000096",2016,107.8,108.2,108.4,103.3
"E07000096",2017,107.4,106.8,109.9,102.1
"E07000096",2018,106.4,106.5,107.2,102.5
"E07000096",2019,109,107.3,109,106.3
"E07000096",2020,108,102.3,109.8,108.1
"E07000096",2021,107,98.5,110.6,108.4
"E07000098",2015,104.3,109.1,103.3,98.4
"E07000098",2016,100.4,99,104.8,97.3
"E07000098",2017,101,104.9,101.2,96.4
"E07000098",2018,102,101.6,106.9,96.4
"E07000098",2019,102.6,101.6,106.5,98.4
"E07000098",2020,98.5,92.2,105.8,98.2
"E07000098",2021,103.2,101.9,105.6,100.4
"E07000099",2015,112.6,110.3,114,107.4
